,seq_id,tm
1154,32544,0.0009787511
1155,32545,0.0009787511
1156,32546,0.0009787553
1157,32547,0.0009787553
1158,32548,0.0009787553
1159,32549,0.0009787511
1160,32550,0.0009787511
1161,32551,0.0009787511
1162,32552,0.0009787511
1163,32553,0.0009787511
1164,32554,0.0009787511
1165,32555,0.0009787511
1166,32556,0.0009787511
1167,32557,0.0009787511
1168,32558,0.0009787511
1169,32559,0.0009787511
1170,32560,0.0009787511
1171,32561,0.0009787511
1172,32562,0.0009787511
1173,32563,0.0009787511
1174,32564,0.0009787511
1175,32565,0.0009787511
1176,32566,0.0009787511
1177,32567,0.0009787511
1178,32568,0.0009787511
1179,32569,0.0009787511
1180,32570,0.0009787511
1181,32571,0.0009787511
1182,32572,0.0009787553
1183,32573,0.0009787511
1184,32574,0.0009787511
1185,32575,0.0009787511
1186,32576,0.0009787511
1187,32577,0.0009787511
1188,32578,0.0009787511
1189,32579,0.0009787511
1190,32580,0.0009787511
1191,32581,0.0009787511
1192,32582,0.0009787511
1193,32583,0.0009787553
1194,32584,0.0009787511
1195,32585,0.0009787553
1196,32586,0.0009787511
1197,32587,0.0009787511
1198,32588,0.0009787511
1199,32589,0.0009787511
1200,32590,0.0009787511
1201,32591,0.0009787511
1202,32592,0.0009787511
1203,32593,0.0009787511
1204,32594,0.0009787511
1205,32595,0.0009787511
1206,32596,0.0009787511
1207,32597,0.0009787511
1208,32598,0.0009787511
1209,32599,0.0009787511
1210,32600,0.0009787511
1211,32601,0.0009787511
1212,32602,0.0009787511
1213,32603,0.0009787511
1214,32604,0.0009787511
1215,32605,0.0009787511
1216,32606,0.0009787511
1217,32607,0.0009787511
1218,32608,0.0009787511
1219,32609,0.0009787511
1220,32610,0.0009787511
1221,32611,0.0009787511
1222,32612,0.0009787511
1223,32613,0.0009787511
1224,32614,0.0009787511
1225,32615,0.0009787511
1226,32616,0.0009787511
1227,32617,0.0009787511
1228,32618,0.0009787511
1229,32619,0.0009787511
1230,32620,0.0009787511
1231,32621,0.0009787511
1232,32622,0.0009787511
1233,32623,0.0009787511
1234,32624,0.0009787511
1235,32625,0.0009787511
1236,32626,0.0009787511
1237,32627,0.0009787511
1238,32628,0.0009787511
1239,32629,0.0009787511
1240,32630,0.0009787511
1241,32631,0.0009787511
1242,32632,0.0009787511
1243,32633,0.0009787511
1244,32634,0.0009787511
1245,32635,0.0009787511
1246,32636,0.0009787511
1247,32637,0.0009787511
1248,32638,0.0009787511
1249,32639,0.0009787511
1250,32640,0.0009787511
1251,32641,0.0009787511
1252,32642,0.0009787511
1253,32643,0.0009787511
1254,32644,0.0009787511
1255,32645,0.0009787511
1256,32646,0.0009787511
1257,32647,0.0009787511
1258,32648,0.0009787511
1259,32649,0.0009787511
1260,32650,0.0009787511
1261,32651,0.0009787511
1262,32652,0.0009787511
1263,32653,0.0009787511
1264,32654,0.0009787511
1265,32655,0.0009787511
1266,32656,0.0009787511
1267,32657,0.0009787511
1268,32658,0.0009787511
1269,32659,0.0009787511
1270,32660,0.0009787511
1271,32661,0.0009787511
1272,32662,0.0009787511
1273,32663,0.0009787511
1274,32664,0.0009787511
1275,32665,0.0009787511
1276,32666,0.0009787511
1277,32667,0.0009787511
1278,32668,0.0009787511
1279,32669,0.0009787511
1280,32670,0.0009787511
1281,32671,0.0009787511
1282,32672,0.0009787553
1283,32673,0.0009787511
1284,32674,0.0009787511
1285,32675,0.0009787511
1286,32676,0.0009787553
1287,32677,0.0009787553
1288,32678,0.0009787511
1289,32679,0.0009787511
1290,32680,0.0009787511
1291,32681,0.0009787511
1292,32682,0.0009787553
1293,32683,0.0009787511
1294,32684,0.0009787553
1295,32685,0.0009787511
1296,32686,0.0009787511
1297,32687,0.0009787511
1298,32688,0.0009787511
1299,32689,0.0009787511
1300,32690,0.0009787511
1301,32691,0.0009787511
1302,32692,0.0009787511
1303,32693,0.0009787511
1304,32694,0.0009787511
1305,32695,0.0009787511
1306,32696,0.0009787511
1307,32697,0.0009787511
1308,32698,0.0009787511
1309,32699,0.0009787511
1310,32700,0.0009787511
1311,32701,0.0009787511
1312,32702,0.0009787553
1313,32703,0.0009787553
1314,32704,0.0009787553
1315,32705,0.0009787511
1316,32706,0.0009787511
1317,32707,0.0009787511
1318,32708,0.0009787553
1319,32709,0.0009787553
1320,32710,0.0009787511
1321,32711,0.0009787511
1322,32712,0.0009787511
1323,32713,0.0009787511
1324,32714,0.0009787511
1325,32715,0.0009787511
1326,32716,0.0009787553
1327,32717,0.0009787511
1328,32718,0.0009787511
1329,32719,0.0009787511
1330,32720,0.0009787511
1331,32721,0.0009787511
1332,32722,0.0009787511
1333,32723,0.0009787511
1334,32724,0.0009787511
1335,32725,0.0009787511
1336,32726,0.0009787511
1337,32727,0.0009787511
1338,32728,0.0009787511
1339,32729,0.0009787511
1340,32730,0.0009787511
1341,32731,0.0009787511
1342,32732,0.0009787511
1343,32733,0.0009787511
1344,32734,0.0009787511
1345,32735,0.0009787511
1346,32736,0.0009787511
1347,32737,0.0009787511
1348,32738,0.0009787511
1349,32739,0.0009787511
1350,32740,0.0009787511
1351,32741,0.0009787511
1352,32742,0.0009787511
1353,32743,0.0009787511
1354,32744,0.0009787511
1355,32745,0.0009787511
1356,32746,0.0009787511
1357,32747,0.0009787511
1358,32748,0.0009787511
1359,32749,0.0009787511
1360,32750,0.0009787511
1361,32751,0.0009787511
1362,32752,0.0009787511
1363,32753,0.0009787511
1364,32754,0.0009787511
1365,32755,0.0009787511
1366,32756,0.0009787511
1367,32757,0.0009787511
1368,32758,0.0009787511
1369,32759,0.0009787511
1370,32760,0.0009787511
1371,32761,0.0009787511
1372,32762,0.0009787511
1373,32763,0.0009787511
1374,32764,0.0009787511
1375,32765,0.0009787511
1376,32766,0.0009787511
1377,32767,0.0009787511
1378,32768,0.0009787511
1379,32769,0.0009787511
1380,32770,0.0009787511
1381,32771,0.0009787511
1382,32772,0.0009787511
1383,32773,0.0009787511
1384,32774,0.0009787511
1385,32775,0.0009787511
1386,32776,0.0009787511
1387,32777,0.0009787511
1388,32778,0.0009787511
1389,32779,0.0009787511
1390,32780,0.0009787511
1391,32781,0.0009787511
1392,32782,0.0009787511
1393,32783,0.0009787511
1394,32784,0.0009787511
1395,32785,0.0009787511
1396,32786,0.0009787511
1397,32787,0.0009787511
1398,32788,0.0009787511
1399,32789,0.0009787511
1400,32790,0.0009787511
1401,32791,0.0009787511
1402,32792,0.0009787511
1403,32793,0.0009787511
1404,32794,0.0009787511
1405,32795,0.0009787511
1406,32796,0.0009787511
1407,32797,0.0009787511
1408,32798,0.0009787511
1409,32799,0.0009787511
1410,32800,0.0009787511
1411,32801,0.0009787511
1412,32802,0.0009787511
1413,32803,0.0009787511
1414,32804,0.0009787511
1415,32805,0.0009787511
1416,32806,0.0009787511
1417,32807,0.0009787511
1418,32808,0.0009787511
1419,32809,0.0009787511
1420,32810,0.0009787511
1421,32811,0.0009787511
1422,32812,0.0009787511
1423,32813,0.0009787511
1424,32814,0.0009787511
1425,32815,0.0009787511
1426,32816,0.0009787511
1427,32817,0.0009787511
1428,32818,0.0009787511
1429,32819,0.0009787511
1430,32820,0.0009787511
1431,32821,0.0009787511
1432,32822,0.0009787511
1433,32823,0.0009787511
1434,32824,0.0009787511
1435,32825,0.0009787511
1436,32826,0.0009787511
1437,32827,0.0009787511
1438,32828,0.0009787511
1439,32829,0.0009787511
1440,32830,0.0009787511
1441,32831,0.0009787511
1442,32832,0.0009787511
1443,32833,0.0009787511
1444,32834,0.0009787511
1445,32835,0.0009787511
1446,32836,0.0009787511
1447,32837,0.0009787511
1448,32838,0.0009787511
1449,32839,0.0009787511
1450,32840,0.0009787511
1451,32841,0.0009787511
1452,32842,0.0009787511
1453,32843,0.0009787511
1454,32844,0.0009787511
1455,32845,0.0009787511
1456,32846,0.0009787511
1457,32847,0.0009787511
1458,32848,0.0009787511
1459,32849,0.0009787511
1460,32850,0.0009787511
1461,32851,0.0009787511
1462,32852,0.0009787511
1463,32853,0.0009787511
1464,32854,0.0009787511
1465,32855,0.0009787511
1466,32856,0.0009787511
1467,32857,0.0009787511
1468,32858,0.0009787511
1469,32859,0.0009787511
1470,32860,0.0009787511
1471,32861,0.0009787511
1472,32862,0.0009787511
1473,32863,0.0009787511
1474,32864,0.0009787511
1475,32865,0.0009787511
1476,32866,0.0009787511
1477,32867,0.0009787511
1478,32868,0.0009787511
1479,32869,0.0009787511
1480,32870,0.0009787511
1481,32871,0.0009787511
1482,32872,0.0009787511
1483,32873,0.0009787511
1484,32874,0.0009787511
1485,32875,0.0009787511
1486,32876,0.0009787511
1487,32877,0.0009787511
1488,32878,0.0009787511
1489,32879,0.0009787511
1490,32880,0.0009787511
1491,32881,0.0009787511
1492,32882,0.0009787511
1493,32883,0.0009787511
1494,32884,0.0009787511
1495,32885,0.0009787511
1496,32886,0.0009787511
1497,32887,0.0009787511
1498,32888,0.0009787511
1499,32889,0.0009787511
1500,32890,0.0009787511
1501,32891,0.0009787511
1502,32892,0.0009787511
1503,32893,0.0009787511
1504,32894,0.0009787511
1505,32895,0.0009787511
1506,32896,0.0009787511
1507,32897,0.0009787511
1508,32898,0.0009787511
1509,32899,0.0009787511
1510,32900,0.0009787511
1511,32901,0.0009787511
1512,32902,0.0009787511
1513,32903,0.0009787511
1514,32904,0.0009787511
1515,32905,0.0009787511
1516,32906,0.0009787511
1517,32907,0.0009787511
1518,32908,0.0009787511
1519,32909,0.0009787511
1520,32910,0.0009787511
1521,32911,0.0009787511
1522,32912,0.0009787511
1523,32913,0.0009787511
1524,32914,0.0009787511
1525,32915,0.0009787511
1526,32916,0.0009787511
1527,32917,0.0009787511
1528,32918,0.0009787511
1529,32919,0.0009787511
1530,32920,0.0009787511
1531,32921,0.0009787511
1532,32922,0.0009787511
1533,32923,0.0009787511
1534,32924,0.0009787511
1535,32925,0.0009787511
1536,32926,0.0009787511
1537,32927,0.0009787511
1538,32928,0.0009787511
1539,32929,0.0009787511
1540,32930,0.0009787511
1541,32931,0.0009787511
1542,32932,0.0009787511
1543,32933,0.0009787511
1544,32934,0.0009787511
1545,32935,0.0009787511
1546,32936,0.0009787511
1547,32937,0.0009787511
1548,32938,0.0009787511
1549,32939,0.0009787511
1550,32940,0.0009787511
1551,32941,0.0009787511
1552,32942,0.0009787511
1553,32943,0.0009787511
1554,32944,0.0009787511
1555,32945,0.0009787511
1556,32946,0.0009787511
1557,32947,0.0009787511
1558,32948,0.0009787511
1559,32949,0.0009787511
1560,32950,0.0009787511
1561,32951,0.0009787511
1562,32952,0.0009787511
1563,32953,0.0009787511
1564,32954,0.0009787511
1565,32955,0.0009787511
1566,32956,0.0009787511
1567,32957,0.0009787511
1568,32958,0.0009787511
1569,32959,0.0009787511
1570,32960,0.0009787511
1571,32961,0.0009787511
1572,32962,0.0009787511
1573,32963,0.0009787511
1574,32964,0.0009787511
1575,32965,0.0009787511
1576,32966,0.0009787511
1577,32967,0.0009787511
1578,32968,0.0009787511
1579,32969,0.0009787511
1580,32970,0.0009787511
1581,32971,0.0009787511
1582,32972,0.0009787511
1583,32973,0.0009787511
1584,32974,0.0009787511
1585,32975,0.0009787511
1586,32976,0.0009787511
1587,32977,0.0009787511
1588,32978,0.0009787511
1589,32979,0.0009787511
1590,32980,0.0009787511
1591,32981,0.0009787511
1592,32982,0.0009787511
1593,32983,0.0009787511
1594,32984,0.0009787511
1595,32985,0.0009787511
1596,32986,0.0009787511
1597,32987,0.0009787511
1598,32988,0.0009787511
1599,32989,0.0009787511
1600,32990,0.0009787511
1601,32991,0.0009787511
1602,32992,0.0009787511
1603,32993,0.0009787511
1604,32994,0.0009787511
1605,32995,0.0009787511
1606,32996,0.0009787511
1607,32997,0.0009787511
1608,32998,0.0009787511
1609,32999,0.0009787511
1610,33000,0.0009787511
1611,33001,0.0009787511
1612,33002,0.0009787511
1613,33003,0.0009787511
1614,33004,0.0009787511
1615,33005,0.0009787511
1616,33006,0.0009787511
1617,33007,0.0009787511
1618,33008,0.0009787511
1619,33009,0.0009787511
1620,33010,0.0009787511
1621,33011,0.0009787511
1622,33012,0.0009787511
1623,33013,0.0009787511
1624,33014,0.0009787511
1625,33015,0.0009787511
1626,33016,0.0009787511
1627,33017,0.0009787511
1628,33018,0.0009787511
1629,33019,0.0009787511
1630,33020,0.0009787511
1631,33021,0.0009787511
1632,33022,0.0009787511
1633,33023,0.0009787511
1634,33024,0.0009787511
1635,33025,0.0009787511
1636,33026,0.0009787511
1637,33027,0.0009787511
1638,33028,0.0009787511
1639,33029,0.0009787511
1640,33030,0.0009787511
1641,33031,0.0009787511
1642,33032,0.0009787511
1643,33033,0.0009787511
1644,33034,0.0009787511
1645,33035,0.0009787511
1646,33036,0.0009787511
1647,33037,0.0009787418
1648,33038,0.0009787511
1649,33039,0.0009787511
1650,33040,0.0009787511
1651,33041,0.0009787511
1652,33042,0.0009787511
1653,33043,0.0009787511
1654,33044,0.0009787511
1655,33045,0.0009787511
1656,33046,0.0009787511
1657,33047,0.0009787511
1658,33048,0.0009787511
1659,33049,0.0009787511
1660,33050,0.0009787511
1661,33051,0.0009787511
1662,33052,0.0009787418
1663,33053,0.0009787418
1664,33054,0.0009787511
1665,33055,0.0009787511
1666,33056,0.0009787511
1667,33057,0.0009787418
1668,33058,0.0009787511
1669,33059,0.0009787511
1670,33060,0.0009787511
1671,33061,0.0009787511
1672,33062,0.0009787511
1673,33063,0.0009787418
1674,33064,0.0009787418
1675,33065,0.0009787418
1676,33066,0.0009787511
1677,33067,0.0009787811
1678,33068,0.0009787811
1679,33069,0.0009787516
1680,33070,0.0009787516
1681,33071,0.0009787111
1682,33072,0.0009787516
1683,33073,0.0009787516
1684,33074,0.0009787811
1685,33075,0.0009787423
1686,33076,0.0009787511
1687,33077,0.0009787513
1688,33078,0.0009787506
1689,33079,0.0009787111
1690,33080,0.0009787511
1691,33081,0.0009787418
1692,33082,0.0009783483
1693,33083,0.0009782454
1694,33084,0.0009782547
1695,33085,0.0009785688
1696,33086,0.0009788696
1697,33087,0.000978352
1698,33088,0.0009791963
1699,33089,0.000978837
1700,33090,0.0009784761
1701,33091,0.0009787909
1702,33092,0.0009787511
1703,33093,0.0009786759
1704,33094,0.000978787
1705,33095,0.000978787
1706,33096,0.0009781583
1707,33097,0.0009782165
1708,33098,0.0009783786
1709,33099,0.0009785688
1710,33100,0.0009787511
1711,33101,0.000978787
1712,33102,0.0009787909
1713,33103,0.0009787115
1714,33104,0.0009781148
1715,33105,0.0009782072
1716,33106,0.0009782426
1717,33107,0.0009792252
1718,33108,0.0009787115
1719,33109,0.0009782072
1720,33110,0.0009787511
1721,33111,0.0009786722
1722,33112,0.0009786722
1723,33113,0.0009794948
1724,33114,0.0009795742
1725,33115,0.0009793583
1726,33116,0.0009794259
1727,33117,0.0009786722
1728,33118,0.0009788396
1729,33119,0.0009775255
1730,33120,0.0009774894
1731,33121,0.0009794182
1732,33122,0.0009788102
1733,33123,0.0009784808
1734,33124,0.0009783506
1735,33125,0.0009779504
1736,33126,0.0009596194
1737,33127,0.00096457615
1738,33128,0.0009654276
1739,33129,0.0009596194
1740,33130,0.00097225327
1741,33131,0.00096916966
1742,33132,0.0009712593
1743,33133,0.0009787511
1744,33134,0.00096806814
1745,33135,0.00097523676
1746,33136,0.0009722088
1747,33137,0.0009687175
1748,33138,0.0009712593
1749,33139,0.00096413493
1750,33140,0.00096279546
1751,33141,0.0009774324
1752,33142,0.0009432654
1753,33143,0.0009701657
1754,33144,0.00096413493
1755,33145,0.0009774324
1756,33146,0.0009787511
1757,33147,0.00096995337
1758,33148,0.00097483
1759,33149,0.0010442664
1760,33150,0.00095260656
1761,33151,0.0009944316
1762,33152,0.0010265501
1763,33153,0.0009918718
1764,33154,0.0010442664
1765,33155,0.00095260656
1766,33156,0.0009827348
1767,33157,0.0009781555
1768,33158,0.0010048393
1769,33159,0.0009787511
1770,33160,0.0009542126
1771,33161,0.000989432
1772,33162,0.0009787511
1773,33163,0.000989432
1774,33164,0.00093538594
1775,33165,0.0009787418
1776,33166,0.0009787418
1777,33167,0.0009787511
1778,33168,0.0009787511
1779,33169,0.0009787511
1780,33170,0.0009787418
1781,33171,0.0009787511
1782,33172,0.0009787511
1783,33173,0.0009787511
1784,33174,0.0009787511
1785,33175,0.0009787418
1786,33176,0.0009787511
1787,33177,0.0009787511
1788,33178,0.0009787511
1789,33179,0.0009787511
1790,33180,0.0009787511
1791,33181,0.0009787418
1792,33182,0.0009787418
1793,33183,0.0009787511
1794,33184,0.0009787511
1795,33185,0.0009787418
1796,33186,0.0009787511
1797,33187,0.0009787511
1798,33188,0.0009787511
1799,33189,0.0009787516
1800,33190,0.0009787516
1801,33191,0.0009787418
1802,33192,0.0009787511
1803,33193,0.0009787511
1804,33194,0.0009787511
1805,33195,0.0009787418
1806,33196,0.0009787516
1807,33197,0.0009787516
1808,33198,0.0009787509
1809,33199,0.0009787516
1810,33200,0.0009787513
1811,33201,0.0009787516
1812,33202,0.0009787511
1813,33203,0.0009787513
1814,33204,0.0009787516
1815,33205,0.0009787516
1816,33206,0.0009787516
1817,33207,0.0009787511
1818,33208,0.0009787511
1819,33209,0.0009787516
1820,33210,0.0009787516
1821,33211,0.0009787418
1822,33212,0.0009787511
1823,33213,0.0009787516
1824,33214,0.0009787418
1825,33215,0.0009786778
1826,33216,0.0009787513
1827,33217,0.0009787255
1828,33218,0.0009787516
1829,33219,0.0009787516
1830,33220,0.0009787418
1831,33221,0.0009787511
1832,33222,0.0009787255
1833,33223,0.0009787516
1834,33224,0.0009787513
1835,33225,0.0009787653
1836,33226,0.00091317156
1837,33227,0.0009786987
1838,33228,0.0009786293
1839,33229,0.0009786941
1840,33230,0.0009783339
1841,33231,0.0009783173
1842,33232,0.0009783003
1843,33233,0.0009787511
1844,33234,0.0009781839
1845,33235,0.0009786598
1846,33236,0.0009793895
1847,33237,0.0009793895
1848,33238,0.0009794906
1849,33239,0.0009776491
1850,33240,0.0009787057
1851,33241,0.0009787057
1852,33242,0.0009794228
1853,33243,0.0009787378
1854,33244,0.0009794906
1855,33245,0.0009787057
1856,33246,0.0009780191
1857,33247,0.0009790154
1858,33248,0.0009791497
1859,33249,0.0009783269
1860,33250,0.0009782368
1861,33251,0.0009794156
1862,33252,0.0009782896
1863,33253,0.0009791041
1864,33254,0.0009782366
1865,33255,0.000978238
1866,33256,0.0009781204
1867,33257,0.0009782896
1868,33258,0.0009791041
1869,33259,0.0009794156
1870,33260,0.0009787511
1871,33261,0.0009815863
1872,33262,0.0009816648
1873,33263,0.0009787511
1874,33264,0.0009789048
1875,33265,0.0009799222
1876,33266,0.0010303708
1877,33267,0.0010101509
1878,33268,0.0009942143
1879,33269,0.000977102
1880,33270,0.0010027608
1881,33271,0.0009073431
1882,33272,0.0009073431
1883,33273,0.00096097006
1884,33274,0.000922194
1885,33275,0.0009925747
1886,33276,0.000977102
1887,33277,0.000940213
1888,33278,0.00108551
1889,33279,0.0009586348
1890,33280,0.0009776182
1891,33281,0.0009695452
1892,33282,0.0009695452
1893,33283,0.0009167541
1894,33284,0.000993276
1895,33285,0.0010516043
1896,33286,0.0009743904
1897,33287,0.0011743335
1898,33288,0.0010589093
1899,33289,0.0010589093
1900,33290,0.0010059439
1901,33291,0.00084946677
1902,33292,0.0009787511
1903,33293,0.0010589093
1904,33294,0.0010747507
1905,33295,0.0008999165
1906,33296,0.0010074945
1907,33297,0.0008495813
1908,33298,0.0009787511
1909,33299,0.0008251101
1910,33300,0.0010380778
1911,33301,0.0010947839
1912,33302,0.0010867575
1913,33303,0.00090457057
1914,33304,0.00090457057
1915,33305,0.0010987662
1916,33306,0.0010367029
1917,33307,0.0010936738
1918,33308,0.0010012509
1919,33309,0.0010628202
1920,33310,0.0010621131
1921,33311,0.0009787511
1922,33312,0.0009787511
1923,33313,0.0009787511
1924,33314,0.0009787418
1925,33315,0.0009787511
1926,33316,0.0009787511
1927,33317,0.0009787511
1928,33318,0.0009787092
1929,33319,0.0009787511
1930,33320,0.0009787511
1931,33321,0.0009787511
1932,33322,0.0009787511
1933,33323,0.0009787511
1934,33324,0.0009787511
1935,33325,0.0009787111
1936,33326,0.0009787511
1937,33327,0.0009787132
1938,33328,0.0009787513
1939,33329,0.0009787513
1940,33330,0.0009787502
1941,33331,0.0009787423
1942,33332,0.0009787513
1943,33333,0.0009787511
1944,33334,0.0009787418
1945,33335,0.0009787113
1946,33336,0.0009787511
1947,33337,0.0009787511
1948,33338,0.0009787511
1949,33339,0.0009787418
1950,33340,0.0009787136
1951,33341,0.0009787511
1952,33342,0.000978753
1953,33343,0.001349953
1954,33344,0.0009787511
1955,33345,0.0009784962
1956,33346,0.000978498
1957,33347,0.0009787511
1958,33348,0.0009788093
1959,33349,0.000978692
1960,33350,0.0009786694
1961,33351,0.0009788093
1962,33352,0.0009792144
1963,33353,0.0009782838
1964,33354,0.0009782466
1965,33355,0.0013493174
1966,33356,0.0009789036
1967,33357,0.0009789036
1968,33358,0.000978875
1969,33359,0.0009787353
1970,33360,0.0009787511
1971,33361,0.0009789036
1972,33362,0.0009787534
1973,33363,0.0009781097
1974,33364,0.0009791707
1975,33365,0.0009784456
1976,33366,0.000978464
1977,33367,0.0013485057
1978,33368,0.0009784608
1979,33369,0.0009786622
1980,33370,0.0009783534
1981,33371,0.0009783534
1982,33372,0.000979227
1983,33373,0.0009801423
1984,33374,0.0009801423
1985,33375,0.001350166
1986,33376,0.0009793693
1987,33377,0.0009795376
1988,33378,0.0009794855
1989,33379,0.0009794263
1990,33380,0.0009795376
1991,33381,0.0009794119
1992,33382,0.0009782352
1993,33383,0.00099652
1994,33384,0.0009485828
1995,33385,0.00087963836
1996,33386,0.0009480689
1997,33387,0.0010492741
1998,33388,0.00090975454
1999,33389,0.0009485828
2000,33390,0.0013109054
2001,33391,0.00099652
2002,33392,0.00087447464
2003,33393,0.00087131537
2004,33394,0.0009333098
2005,33395,0.0008596149
2006,33396,0.0009787511
2007,33397,0.0009814566
2008,33398,0.0009787511
2009,33399,0.0009388188
2010,33400,0.0009961473
2011,33401,0.00086382753
2012,33402,0.0009480319
2013,33403,0.0009230166
2014,33404,0.0009933319
2015,33405,0.0008007786
2016,33406,0.0008007786
2017,33407,0.00086413324
2018,33408,0.0010532062
2019,33409,0.0007744548
2020,33410,0.0009787511
2021,33411,0.0010162105
2022,33412,0.0006472743
2023,33413,0.0011151542
2024,33414,0.0010086533
2025,33415,0.0010796667
2026,33416,0.0011484297
2027,33417,0.00080370344
2028,33418,0.0011151542
2029,33419,0.0010796667
2030,33420,0.0006472743
2031,33421,0.0011157014
2032,33422,0.0009787511
2033,33423,0.0009787511
2034,33424,0.0009787511
2035,33425,0.0009787511
2036,33426,0.0009787511
2037,33427,0.0009787511
2038,33428,0.0009787511
2039,33429,0.0009787511
2040,33430,0.0009787511
2041,33431,0.0009787418
2042,33432,0.0009787511
2043,33433,0.0009787511
2044,33434,0.0009787511
2045,33435,0.0009787511
2046,33436,0.0009787511
2047,33437,0.0009787111
2048,33438,0.0009787511
2049,33439,0.0009787511
2050,33440,0.0009787139
2051,33441,0.0009787516
2052,33442,0.0009787511
2053,33443,0.0009787511
2054,33444,0.0009787511
2055,33445,0.0009787516
2056,33446,0.0009787516
2057,33447,0.0009787511
2058,33448,0.0009787513
2059,33449,0.0009787513
2060,33450,0.0009787511
2061,33451,0.0009787511
2062,33452,0.0009787513
2063,33453,0.0009787132
2064,33454,0.0009787511
2065,33455,0.0009787423
2066,33456,0.0009784962
2067,33457,0.0009787511
2068,33458,0.0009787423
2069,33459,0.0009787418
2070,33460,0.0009786773
2071,33461,0.0009787423
2072,33462,0.0009787506
2073,33463,0.0009787418
2074,33464,0.0009787506
2075,33465,0.0009787658
2076,33466,0.0009780326
2077,33467,0.0009780701
2078,33468,0.000978518
2079,33469,0.0009783658
2080,33470,0.0009775809
2081,33471,0.0009779052
2082,33472,0.0009763858
2083,33473,0.00097623304
2084,33474,0.0009764312
2085,33475,0.0009779143
2086,33476,0.0009779052
2087,33477,0.0009775425
2088,33478,0.0009783278
2089,33479,0.0009794845
2090,33480,0.0009789015
2091,33481,0.0009784258
2092,33482,0.0011239287
2093,33483,0.0009767325
2094,33484,0.001130834
2095,33485,0.0009818012
2096,33486,0.0009807041
2097,33487,0.0009718165
2098,33488,0.0009818012
2099,33489,0.0010496965
2100,33490,0.0009181525
2101,33491,0.0010042647
2102,33492,0.0010127679
2103,33493,0.0009988376
2104,33494,0.001205347
2105,33495,0.00094308215
2106,33496,0.00096600456
2107,33497,0.0010127679
2108,33498,0.0009988376
2109,33499,0.0010042647
2110,33500,0.0010835093
2111,33501,0.0011243939
2112,33502,0.0008653449
2113,33503,0.0008653449
2114,33504,0.0010971613
2115,33505,0.0012519748
2116,33506,0.00093567953
2117,33507,0.0011912622
2118,33508,0.0007586123
2119,33509,0.00079907384
2120,33510,0.00093567953
2121,33511,0.001026381
2122,33512,0.00097614364
2123,33513,0.00085368054
2124,33514,0.00085368054
2125,33515,0.00081678573
2126,33516,0.00062550465
2127,33517,0.00069412263
2128,33518,0.00070785545
2129,33519,0.000702444
2130,33520,0.0010208706
2131,33521,0.00089052226
2132,33522,0.00085068867
2133,33523,0.00082309754
2134,33524,0.00088792294
2135,33525,0.0008730674
2136,33526,0.0009787511
2137,33527,0.0009787511
2138,33528,0.0009787511
2139,33529,0.0009787511
2140,33530,0.0009787511
2141,33531,0.0009787511
2142,33532,0.0009787511
2143,33533,0.0009787418
2144,33534,0.0009787511
2145,33535,0.0009787511
2146,33536,0.0009787511
2147,33537,0.0009787511
2148,33538,0.0009787418
2149,33539,0.0009787511
2150,33540,0.0009787511
2151,33541,0.0009787418
2152,33542,0.0009787511
2153,33543,0.0009787511
2154,33544,0.0009787511
2155,33545,0.0009787511
2156,33546,0.0009787516
2157,33547,0.0009787111
2158,33548,0.0009787511
2159,33549,0.0009787511
2160,33550,0.0009787092
2161,33551,0.0009787516
2162,33552,0.0009787511
2163,33553,0.0009787511
2164,33554,0.0009787516
2165,33555,0.0009787132
2166,33556,0.0009787516
2167,33557,0.0009787516
2168,33558,0.0009787516
2169,33559,0.0009787511
2170,33560,0.0009787516
2171,33561,0.0009787516
2172,33562,0.0009787516
2173,33563,0.0009787511
2174,33564,0.0009787418
2175,33565,0.0009787511
2176,33566,0.0009787511
2177,33567,0.0009787506
2178,33568,0.0009787511
2179,33569,0.0009784966
2180,33570,0.0009784973
2181,33571,0.0009787511
2182,33572,0.0009787511
2183,33573,0.0009787418
2184,33574,0.0009786773
2185,33575,0.0009786773
2186,33576,0.0009787253
2187,33577,0.0009787111
2188,33578,0.0009787418
2189,33579,0.0009787516
2190,33580,0.000977793
2191,33581,0.0009791148
2192,33582,0.0009779308
2193,33583,0.00097823
2194,33584,0.0009780263
2195,33585,0.000977793
2196,33586,0.0009779308
2197,33587,0.0009796217
2198,33588,0.0009796417
2199,33589,0.0009784086
2200,33590,0.0009794012
2201,33591,0.0009794012
2202,33592,0.0009791777
2203,33593,0.0009796417
2204,33594,0.0009792005
2205,33595,0.0009788619
2206,33596,0.0009783546
2207,33597,0.0009792005
2208,33598,0.0009793146
2209,33599,0.0007052226
2210,33600,0.0009784547
2211,33601,0.0009785185
2212,33602,0.0009791523
2213,33603,0.000978847
2214,33604,0.000978847
2215,33605,0.0009782726
2216,33606,0.000978847
2217,33607,0.0009785185
2218,33608,0.00097976
2219,33609,0.0011682669
2220,33610,0.0010672803
2221,33611,0.0009193984
2222,33612,0.0010037329
2223,33613,0.0010037329
2224,33614,0.0010029995
2225,33615,0.0009372444
2226,33616,0.0010729237
2227,33617,0.00095775654
2228,33618,0.00095775654
2229,33619,0.0011014552
2230,33620,0.0009787511
2231,33621,0.0009372444
2232,33622,0.00095775654
